branch,branch_status,company_number,company_type,created_at,current_status,dissolution_date,inactive,incorporation_date,jurisdiction_code,name,native_company_number,opencorporates_url,registered_address,registered_address_in_full,registry_url,restricted_for_marketing,retrieved_at,source,updated_at
,,C3517133,DOMESTIC STOCK,2012-11-10T03:15:55+00:00,Dissolved,,1.0,2012-11-02,us_ca,"! ! ! 1ST CHOICE ANDROID SMART-PHONE TUTORING, INC.",,https://opencorporates.com/companies/us_ca/C3517133,"{""street_address"": ""420 N MCKINLEY ST #111-182\nCORONA CA 92879"", ""locality"": null, ""region"": null, ""postal_code"": null, ""country"": ""United States""}","420 N MCKINLEY ST #111-182
CORONA CA 92879",https://businessfilings.sos.ca.gov/frmDetail.asp?CorpID=03517133,,2019-11-28T01:23:56+00:00,"{""publisher"": ""California Secretary of State"", ""url"": ""https://businessfilings.sos.ca.gov/frmDetail.asp?CorpID=03517133"", ""retrieved_at"": ""2019-11-28T01:23:56+00:00""}",2019-12-03T12:53:16+00:00
,,0000011037,SPÓŁKA JAWNA,2011-10-20T11:01:10+00:00,,,,2001-05-15,pl,""" SMART ARROWS "" K. I I. STRZAŁA - SPÓŁKA JAWNA",,https://opencorporates.com/companies/pl/0000011037,null,,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu.podmiotdaneszczegolowe/RP/0000011037,,2011-10-18T08:32:07+00:00,"{""publisher"": ""Polish National Court Register"", ""url"": ""https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu.podmiotdaneszczegolowe/RP/0000011037"", ""retrieved_at"": ""2011-10-18T08:32:07+00:00""}",2014-02-26T13:29:30+00:00
,,17212920,Societate cu răspundere limitată,2016-08-26T07:46:52+00:00,Radiată,,1.0,,ro,""" SmArt Tree "" Grup SRL",,https://opencorporates.com/companies/ro/17212920,"{""street_address"": ""Comuna Balote\u015fti, Str. FERMEI, Nr. 56, Jude\u021b Ilfov"", ""locality"": ""Sat S\u0103ftica"", ""region"": """", ""postal_code"": null, ""country"": ""Romania""}","Comuna Baloteşti, Str. FERMEI, Nr. 56, Județ Ilfov, Sat Săftica",,,2019-08-11T18:30:00+00:00,"{""publisher"": ""Oficiul Na\u021bional al Registrului Comer\u021bului"", ""url"": ""http://data.gov.ro/"", ""retrieved_at"": ""2019-08-11T18:30:00+00:00"", ""terms"": ""Romanian Open Government Licence (OGL-ROU-1.0)"", ""terms_url"": ""http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf""}",2019-08-15T19:23:21+00:00
,,203096552,Single Limited Liability Company (Еднолично Дружество с ограничена отговорност),2018-03-20T12:43:13+00:00,Active (Активен търговец),,0.0,2014-06-09,bg,"""""СМАРТ АЙДИЪС"""" ЕООД",,https://opencorporates.com/companies/bg/203096552,null,,https://public.brra.bg/CheckUps/Verifications/ActiveCondition.ra?guid=659690d8e6de4d75aeb085ec2bb5ea5c,,2016-04-19T00:00:00+00:00,"{""publisher"": ""Ministry of Justice Registration Agency"", ""url"": ""https://opendata.government.bg/dataset/tbprobckn-pernctbp"", ""terms"": ""Commons CC Zero License (cc-zero)"", ""terms_url"": ""https://opendata.government.bg/dataset/tbprobckn-pernctbp"", ""retrieved_at"": ""2016-04-19T00:00:00+00:00""}",2018-03-20T12:43:14+00:00
,,202022360,Single Limited Liability Company (Еднолично Дружество с ограничена отговорност),2018-03-24T09:19:30+00:00,Active (Активен търговец),,0.0,2012-04-18,bg,"""""СМАРТ КАР 1"""" ЕООД",,https://opencorporates.com/companies/bg/202022360,null,,https://public.brra.bg/CheckUps/Verifications/ActiveCondition.ra?guid=7e131ffd9df54f7a9bbba0de5fa55473,,2017-07-13T00:00:00+00:00,"{""publisher"": ""Ministry of Justice Registration Agency"", ""url"": ""https://opendata.government.bg/dataset/tbprobckn-pernctbp"", ""terms"": ""Commons CC Zero License (cc-zero)"", ""terms_url"": ""https://opendata.government.bg/dataset/tbprobckn-pernctbp"", ""retrieved_at"": ""2017-07-13T00:00:00+00:00""}",2018-03-24T09:19:33+00:00
,,P96000079505,Domestic for Profit,2012-03-19T06:08:56+00:00,Active,,0.0,1996-09-23,us_fl,"""1"" SMART TRAVELER VENDING, INC.",,https://opencorporates.com/companies/us_fl/P96000079505,null,,,,2020-01-01T00:00:00+00:00,"{""publisher"": ""Florida Department of State Division of Corporations"", ""url"": ""http://www.sunbiz.org"", ""retrieved_at"": ""2020-01-01T00:00:00+00:00""}",2020-02-04T00:09:29+00:00
,,202818005,Single Limited Liability Company (Еднолично Дружество с ограничена отговорност),2018-03-20T05:14:23+00:00,Active (Активен търговец),,0.0,2013-11-15,bg,"""4 СМАРТ ФОУН СОЛЮШЪНС"" ЕООД",,https://opencorporates.com/companies/bg/202818005,null,,https://public.brra.bg/CheckUps/Verifications/ActiveCondition.ra?guid=0976f82601ef4b39ae44f9caf1d0df95,,2017-07-13T00:00:00+00:00,"{""publisher"": ""Ministry of Justice Registration Agency"", ""url"": ""https://opendata.government.bg/dataset/tbprobckn-pernctbp"", ""terms"": ""Commons CC Zero License (cc-zero)"", ""terms_url"": ""https://opendata.government.bg/dataset/tbprobckn-pernctbp"", ""retrieved_at"": ""2017-07-13T00:00:00+00:00""}",2018-03-20T05:14:48+00:00
,,0000216376,SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,2011-10-21T06:17:18+00:00,,,,2004-09-06,pl,"""AGRO SMART"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",,https://opencorporates.com/companies/pl/0000216376,null,,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu.podmiotdaneszczegolowe/RP/0000216376,,2011-10-18T08:51:27+00:00,"{""publisher"": ""Polish National Court Register"", ""url"": ""https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu.podmiotdaneszczegolowe/RP/0000216376"", ""retrieved_at"": ""2011-10-18T08:51:27+00:00""}",2013-05-03T17:20:38+00:00
,,40008248929,Biedrība,2016-03-10T22:36:55+00:00,,,,2016-03-09,lv,"""Act Smart Beach Tennis""",,https://opencorporates.com/companies/lv/40008248929,"{""street_address"": ""L\u0101\u010dpl\u0113\u0161a iela 34 - 1, Liep\u0101ja"", ""locality"": null, ""region"": null, ""postal_code"": null, ""country"": ""Latvia""}","Lāčplēša iela 34 - 1, Liepāja",http://dati.ur.gov.lv/,,2020-03-28T05:22:09+00:00,"{""publisher"": ""Latvia Database of Enterprises"", ""url"": ""http://dati.ur.gov.lv/register/register.csv"", ""retrieved_at"": ""2020-03-28T05:22:09+00:00""}",2020-03-28T14:32:40+00:00
,,L14000064235,Florida Limited Liability,2014-04-29T04:37:27+00:00,Inactive,,1.0,2014-04-21,us_fl,"""B-SMART"" SMARTPHONE BOUTIQUE & REPAIRS LLC",,https://opencorporates.com/companies/us_fl/L14000064235,null,,,,2020-01-01T00:00:00+00:00,"{""publisher"": ""Florida Department of State Division of Corporations"", ""url"": ""http://www.sunbiz.org"", ""retrieved_at"": ""2020-01-01T00:00:00+00:00""}",2020-02-03T14:25:17+00:00
